[[0.4006999999999794, 0.04030000000000012, 0.2966999999999876, 0, 0.36879999999998225, 0.5328999999999713, 0.14929999999999963, 0.30859999999998566, 0.36109999999998194, 0.5689999999999681, 0.109100000000002, 0.12660000000000207, 0.049400000000000346, 0.3383999999999834, 0.19309999999999547, 0.27689999999998827, 0.3707999999999804, 0.2828999999999885, 0.31999999999998485, 0.3253999999999839], [0.07070000000000097, 0.3105999999999828, 0.5077999999999626, 0, 0.2941999999999847, 0.30909999999998317, 0.53569999999996, 0.4188999999999714, 0.5369999999999594, 0.464099999999967, 0.3018999999999839, 0.5502999999999585, 0.4129999999999721, 0.5921999999999541, 0.23619999999999058, 0.39109999999997447, 0.6498999999999482, 0.4921999999999641, 0.46329999999996735, 0.3492999999999787], [0.49869999999996295, 0.4905999999999634, 0.5449999999999576, 0, 0.2723999999999867, 0.5038999999999622, 0.41049999999997216, 0.6017999999999518, 0.5363999999999588, 0.5245999999999603, 0.3357999999999799, 0.44359999999996863, 0.5461999999999578, 0.6545999999999463, 0.35239999999997806, 0.3890999999999741, 0.38629999999997444, 0.2839999999999853, 0.5884999999999534, 0.28919999999998475], [0.4283999999999704, 0.44359999999996874, 0.5567999999999566, 0, 0.26319999999998756, 0.37439999999997586, 0.403999999999973, 0.5583999999999567, 0.42539999999997075, 0.49599999999996314, 0.3185999999999818, 0.4085999999999725, 0.5276999999999598, 0.5240999999999602, 0.3149999999999819, 0.3973999999999735, 0.5553999999999567, 0.2577999999999881, 0.48829999999996426, 0.2739999999999863], [0.3161999999999822, 0.37389999999997625, 0.5492999999999588, 0, 0.2636999999999876, 0.24009999999999032, 0.4665999999999669, 0.5822999999999554, 0.4892999999999648, 0.4497999999999684, 0.13170000000000176, 0.14740000000000006, 0.5485999999999589, 0.6112999999999521, 0.46239999999996695, 0.3391999999999798, 0.5039999999999631, 0.5335999999999602, 0.40919999999997286, 0.36129999999997775]]
[[0.18699999999999609, 0.2326999999999913, 0.4601999999999717, 0, 0.10450000000000187, 0.5612999999999652, 0.3588999999999798, 0.39489999999997694, 0.44189999999997354, 0.7432999999999488, 0.21529999999999294, 0.2107999999999933, 0.06350000000000076, 0.5544999999999649, 0.4208999999999757, 0.6377999999999588, 0.3986999999999776, 0.09910000000000176, 0.5724999999999629, 0.5925999999999622], [0.4342999999999695, 0.24439999999998943, 0.5008999999999625, 0, 0.3701999999999765, 0.5135999999999618, 0.3593999999999773, 0.48289999999996436, 0.3603999999999775, 0.5118999999999615, 0.3386999999999795, 0.5009999999999627, 0.5297999999999595, 0.6937999999999419, 0.47919999999996515, 0.6489999999999465, 0.4594999999999671, 0.13690000000000122, 0.49099999999996363, 0.5922999999999524], [0.22529999999999178, 0.503099999999963, 0.5249999999999606, 0, 0.14070000000000077, 0.514899999999962, 0.41589999999997207, 0.5897999999999541, 0.47439999999996596, 0.6865999999999436, 0.07160000000000102, 0.47779999999996603, 0.5458999999999586, 0.544599999999959, 0.2964999999999843, 0.4360999999999701, 0.4209999999999717, 0.582199999999955, 0.35999999999997784, 0.47769999999996593], [0.5714999999999549, 0.4804999999999648, 0.5658999999999553, 0, 0.16419999999999824, 0.41689999999997146, 0.43409999999996945, 0.5540999999999567, 0.5107999999999614, 0.6294999999999489, 0.11040000000000212, 0.5567999999999564, 0.5385999999999581, 0.597299999999952, 0.34649999999997866, 0.41489999999997146, 0.5150999999999609, 0.5062999999999619, 0.5344999999999588, 0.41279999999997186], [0.1783999999999967, 0.4764999999999651, 0.5844999999999537, 0, 0.2545999999999885, 0.5094999999999618, 0.43549999999996963, 0.5511999999999571, 0.5541999999999567, 0.44649999999996814, 0.15769999999999892, 0.5454999999999578, 0.5555999999999564, 0.6527999999999464, 0.4038999999999726, 0.40819999999997214, 0.5549999999999569, 0.5444999999999577, 0.5076999999999616, 0.3696999999999763]]
[[0.03600000000000001, 0.333499999999985, 0.4110999999999811, 0, 0.06900000000000088, 0.3624999999999834, 0.43999999999997896, 0.25879999999999087, 0.34309999999998436, 0.37369999999998244, 0.046900000000000316, 0.36929999999998325, 0.47419999999997686, 0.06050000000000067, 0.12090000000000221, 0.16829999999999762, 0.2973999999999874, 0.5200999999999742, 0.14410000000000014, 0.2616999999999903], [0.10820000000000204, 0.4280999999999714, 0.5629999999999576, 0, 0.16169999999999846, 0.31419999999998255, 0.49759999999996435, 0.5980999999999541, 0.4226999999999718, 0.366299999999977, 0.40429999999997374, 0.5952999999999548, 0.4310999999999705, 0.23869999999999014, 0.446799999999969, 0.4158999999999722, 0.5002999999999643, 0.46039999999996845, 0.3937999999999743, 0.34259999999997975], [0.461199999999966, 0.44959999999996736, 0.405499999999972, 0, 0.36899999999997596, 0.5287999999999589, 0.5684999999999546, 0.6129999999999497, 0.35569999999997753, 0.6239999999999485, 0.5379999999999578, 0.5725999999999541, 0.45429999999996684, 0.5620999999999552, 0.5235999999999595, 0.43729999999996855, 0.470999999999965, 0.5612999999999552, 0.48479999999996337, 0.39139999999997366], [0.5367999999999579, 0.4409999999999682, 0.5789999999999532, 0, 0.3762999999999753, 0.4205999999999704, 0.5315999999999582, 0.5115999999999604, 0.5504999999999564, 0.6007999999999508, 0.4996999999999618, 0.581699999999953, 0.4858999999999631, 0.4551999999999665, 0.48669999999996305, 0.4211999999999702, 0.5298999999999584, 0.5428999999999572, 0.4273999999999696, 0.3763999999999752], [0.46459999999996565, 0.4598999999999664, 0.5650999999999551, 0, 0.40889999999997173, 0.3033999999999831, 0.5343999999999585, 0.5604999999999555, 0.5549999999999561, 0.5973999999999514, 0.45929999999996635, 0.6157999999999495, 0.5046999999999615, 0.3460999999999786, 0.3665999999999764, 0.3926999999999737, 0.5155999999999604, 0.5420999999999575, 0.41749999999997095, 0.30039999999998335]]
[[0.3098999999999842, 0.3625999999999795, 0.37889999999997825, 0, 0.15209999999999943, 0.5192999999999667, 0.4435999999999721, 0.33229999999998244, 0.40269999999997586, 0.7029999999999504, 0.09100000000000154, 0.5086999999999672, 0.24829999999998967, 0.5543999999999634, 0.25099999999998945, 0.70529999999995, 0.07090000000000096, 0.4688999999999701, 0.4778999999999697, 0.7065999999999503], [0.49119999999996333, 0.4377999999999688, 0.5467999999999572, 0, 0.3409999999999791, 0.5777999999999537, 0.5374999999999582, 0.5152999999999607, 0.5127999999999608, 0.6536999999999459, 0.42839999999996964, 0.5165999999999606, 0.24059999999998996, 0.6816999999999428, 0.4592999999999667, 0.32989999999998065, 0.4196999999999707, 0.540299999999958, 0.4899999999999634, 0.5458999999999573], [0.603199999999951, 0.4948999999999624, 0.5784999999999537, 0, 0.31879999999998154, 0.5304999999999586, 0.5251999999999591, 0.4604999999999661, 0.41329999999997113, 0.6345999999999475, 0.5381999999999578, 0.6161999999999493, 0.40389999999997217, 0.5606999999999553, 0.4554999999999668, 0.2895999999999846, 0.5016999999999618, 0.5184999999999599, 0.6219999999999489, 0.5134999999999604], [0.6147999999999499, 0.44239999999996826, 0.5159999999999603, 0, 0.258399999999988, 0.51979999999996, 0.5526999999999564, 0.5406999999999579, 0.389199999999974, 0.462499999999966, 0.5568999999999561, 0.602699999999951, 0.5365999999999581, 0.51999999999996, 0.4220999999999704, 0.2981999999999836, 0.5352999999999583, 0.4278999999999698, 0.593999999999952, 0.3220999999999811], [0.5972999999999516, 0.4337999999999692, 0.5417999999999578, 0, 0.22799999999999127, 0.46309999999996593, 0.5756999999999538, 0.5536999999999563, 0.4368999999999688, 0.41809999999997083, 0.5214999999999599, 0.5654999999999551, 0.3880999999999741, 0.5493999999999568, 0.5427999999999574, 0.5611999999999555, 0.4212999999999705, 0.5238999999999594, 0.47469999999996476, 0.5728999999999543]]
[[0.15719999999999873, 0.2060999999999942, 0.410699999999979, 0, 0.12870000000000187, 0.41319999999997825, 0.43959999999997607, 0.04040000000000013, 0.381999999999981, 0.4200999999999772, 0.3240999999999858, 0.1679999999999977, 0.4689999999999739, 0.36309999999998205, 0.06590000000000082, 0.45069999999997556, 0.040600000000000136, 0.510599999999972, 0.32219999999998494, 0.25359999999999067], [0.4399999999999719, 0.5141999999999647, 0.370999999999978, 0, 0.3256999999999824, 0.543499999999962, 0.48759999999996667, 0.10430000000000186, 0.3701999999999778, 0.49499999999996513, 0.23769999999999067, 0.435099999999972, 0.4559999999999694, 0.23959999999999024, 0.46149999999996894, 0.3660999999999779, 0.0644000000000008, 0.5008999999999659, 0.2450999999999897, 0.337199999999981], [0.41559999999997327, 0.20889999999999367, 0.4312999999999719, 0, 0.2291999999999914, 0.1395000000000009, 0.4601999999999688, 0.4842999999999665, 0.6200999999999537, 0.4141999999999731, 0.3131999999999827, 0.5880999999999567, 0.365999999999978, 0.3453999999999797, 0.27359999999998724, 0.3642999999999781, 0.5099999999999643, 0.40229999999997446, 0.32059999999998234, 0.3672999999999774], [0.48099999999996457, 0.38389999999997476, 0.5228999999999602, 0, 0.27309999999998646, 0.558299999999956, 0.4774999999999652, 0.569099999999955, 0.5665999999999554, 0.5355999999999588, 0.2687999999999871, 0.5029999999999621, 0.5348999999999587, 0.45139999999996766, 0.2244999999999916, 0.27719999999998624, 0.5038999999999623, 0.5492999999999573, 0.46249999999996666, 0.27609999999998613], [0.43499999999996897, 0.4649999999999656, 0.5597999999999557, 0, 0.29959999999998344, 0.5252999999999594, 0.574399999999954, 0.5795999999999535, 0.5215999999999597, 0.5933999999999519, 0.5174999999999601, 0.5571999999999558, 0.4949999999999625, 0.4832999999999638, 0.25949999999998774, 0.5299999999999588, 0.46189999999996617, 0.5483999999999569, 0.4970999999999623, 0.30899999999998257]]
[[0.07280000000000104, 0.33769999999998235, 0.4269999999999749, 0, 0.24839999999999043, 0.21569999999999329, 0.5530999999999636, 0.5481999999999627, 0.35289999999998056, 0.6065999999999583, 0.3092999999999847, 0.3391999999999816, 0.37559999999997823, 0.06690000000000086, 0.2523999999999892, 0.17339999999999736, 0.5368999999999647, 0.4240999999999744, 0.305799999999985, 0.3678999999999789], [0.5316999999999624, 0.33679999999998067, 0.48989999999996614, 0, 0.2558999999999888, 0.5801999999999574, 0.5411999999999609, 0.4306999999999715, 0.4644999999999682, 0.4706999999999676, 0.19879999999999456, 0.5938999999999551, 0.18359999999999618, 0.04710000000000032, 0.19639999999999483, 0.5411999999999609, 0.509499999999964, 0.3984999999999747, 0.312399999999983, 0.36309999999997816], [0.6031999999999547, 0.5261999999999624, 0.5494999999999601, 0, 0.10180000000000186, 0.5736999999999577, 0.5166999999999636, 0.510699999999964, 0.44629999999996983, 0.3447999999999803, 0.42849999999997174, 0.5022999999999646, 0.0781000000000012, 0.107300000000002, 0.37089999999997736, 0.5919999999999555, 0.479399999999967, 0.33389999999998127, 0.29259999999998504, 0.42479999999997203], [0.5420999999999584, 0.4830999999999645, 0.5248999999999604, 0, 0.24499999999998953, 0.47809999999996533, 0.5444999999999581, 0.5999999999999526, 0.48279999999996476, 0.5118999999999617, 0.4106999999999721, 0.20369999999999389, 0.5394999999999583, 0.17639999999999692, 0.270299999999987, 0.6137999999999506, 0.5193999999999606, 0.24739999999998927, 0.4973999999999632, 0.39919999999997324], [0.5463999999999584, 0.5598999999999569, 0.567699999999956, 0, 0.10000000000000182, 0.48389999999996514, 0.5386999999999591, 0.6009999999999526, 0.43179999999997026, 0.3077999999999831, 0.3950999999999739, 0.2812999999999858, 0.5523999999999578, 0.5269999999999604, 0.15149999999999966, 0.5669999999999566, 0.25419999999998855, 0.5857999999999544, 0.5031999999999631, 0.32549999999998097]]
[[0.09530000000000152, 0.175199999999997, 0.28459999999998836, 0, 0.09420000000000148, 0.37349999999998107, 0.3969999999999788, 0.40069999999997824, 0.3183999999999856, 0.33399999999998403, 0.08790000000000135, 0.5838999999999664, 0.09340000000000152, 0.37999999999998013, 0.18889999999999593, 0.17009999999999761, 0.283599999999988, 0.30269999999998615, 0.34109999999998347, 0.316699999999985], [0.46219999999996764, 0.22749999999999157, 0.5614999999999579, 0, 0.4450999999999699, 0.31459999999998284, 0.464499999999968, 0.4454999999999693, 0.5751999999999563, 0.6089999999999529, 0.1887999999999956, 0.5496999999999594, 0.2466999999999896, 0.5838999999999556, 0.24909999999998922, 0.5602999999999584, 0.44349999999996953, 0.3362999999999807, 0.17199999999999732, 0.3343999999999805], [0.41069999999997275, 0.3572999999999783, 0.5061999999999629, 0, 0.09060000000000154, 0.4870999999999649, 0.38439999999997543, 0.47279999999996614, 0.5377999999999598, 0.3724999999999765, 0.33779999999998017, 0.49419999999996406, 0.31509999999998245, 0.584999999999955, 0.06290000000000077, 0.5676999999999575, 0.30999999999998307, 0.49379999999996443, 0.5878999999999549, 0.22279999999999198], [0.4028999999999733, 0.38909999999997474, 0.5925999999999545, 0, 0.09030000000000155, 0.29379999999998474, 0.5389999999999598, 0.5145999999999621, 0.45079999999996834, 0.28499999999998554, 0.09730000000000175, 0.5449999999999591, 0.5459999999999591, 0.5391999999999596, 0.36349999999997723, 0.6164999999999518, 0.3610999999999777, 0.5167999999999618, 0.48379999999996537, 0.2791999999999861], [0.3898999999999745, 0.46979999999996597, 0.5731999999999553, 0, 0.0994000000000018, 0.4303999999999703, 0.5388999999999589, 0.583599999999954, 0.43949999999996925, 0.28799999999998527, 0.35749999999997767, 0.6148999999999509, 0.4974999999999632, 0.5138999999999614, 0.22599999999999162, 0.5038999999999628, 0.4274999999999703, 0.546999999999958, 0.37939999999997565, 0.21639999999999263]]
[[0.15589999999999882, 0.04290000000000021, 0.29409999999998804, 0, 0.1704999999999975, 0.4081999999999796, 0.4440999999999782, 0.3030999999999874, 0.3252999999999855, 0.4195999999999792, 0.13220000000000134, 0.5782999999999718, 0.03800000000000007, 0.08760000000000134, 0.11680000000000194, 0.1723999999999972, 0.3159999999999865, 0.2990999999999873, 0.23779999999999157, 0.26879999999998977], [0.49249999999996347, 0.27249999999998664, 0.5285999999999595, 0, 0.382699999999975, 0.3906999999999743, 0.4575999999999671, 0.5214999999999603, 0.41849999999997145, 0.6220999999999497, 0.29649999999998405, 0.32339999999998154, 0.34279999999997907, 0.6131999999999508, 0.3511999999999782, 0.6103999999999509, 0.3789999999999756, 0.6047999999999518, 0.5650999999999559, 0.21369999999999276], [0.3991999999999735, 0.3669999999999768, 0.5668999999999558, 0, 0.19159999999999539, 0.4989999999999632, 0.3881999999999748, 0.5149999999999615, 0.4489999999999681, 0.4820999999999646, 0.2174999999999924, 0.3352999999999798, 0.3942999999999735, 0.4484999999999683, 0.4578999999999673, 0.5479999999999576, 0.35409999999997793, 0.20869999999999342, 0.47729999999996503, 0.3865999999999745], [0.05080000000000043, 0.4818999999999656, 0.6424999999999491, 0, 0.08740000000000146, 0.34709999999997937, 0.46849999999996705, 0.5484999999999586, 0.5092999999999627, 0.317899999999982, 0.40499999999997305, 0.5535999999999582, 0.45519999999996863, 0.5179999999999616, 0.2854999999999854, 0.35459999999997843, 0.5233999999999617, 0.47809999999996555, 0.49659999999996396, 0.23819999999999042], [0.1674999999999979, 0.4326999999999696, 0.553099999999957, 0, 0.15839999999999885, 0.37819999999997544, 0.5596999999999565, 0.52449999999996, 0.5102999999999617, 0.3687999999999762, 0.44849999999996837, 0.6029999999999517, 0.4633999999999664, 0.5442999999999579, 0.3315999999999803, 0.505099999999962, 0.5012999999999622, 0.44069999999996884, 0.44739999999996827, 0.34699999999997866]]
[[0.28129999999998834, 0.25259999999999033, 0.3824999999999805, 0, 0.073000000000001, 0.5250999999999715, 0.3917999999999794, 0.31379999999998553, 0.2889999999999877, 0.742799999999956, 0.13660000000000097, 0.2383999999999917, 0.06340000000000076, 0.5530999999999687, 0.11910000000000218, 0.6771999999999616, 0.40209999999997914, 0.06290000000000072, 0.5625999999999692, 0.7710999999999536], [0.4060999999999725, 0.5002999999999623, 0.4107999999999719, 0, 0.14989999999999978, 0.5292999999999597, 0.43069999999996983, 0.1807999999999964, 0.4480999999999684, 0.6663999999999457, 0.39129999999997417, 0.4543999999999674, 0.4484999999999679, 0.6005999999999525, 0.4704999999999659, 0.6813999999999439, 0.30729999999998303, 0.5065999999999622, 0.5846999999999538, 0.38509999999997463], [0.20939999999999337, 0.4912999999999639, 0.5454999999999579, 0, 0.08570000000000143, 0.6129999999999508, 0.47849999999996523, 0.5381999999999587, 0.5070999999999622, 0.7139999999999398, 0.3127999999999823, 0.45699999999996727, 0.49229999999996354, 0.591199999999953, 0.6339999999999482, 0.3939999999999737, 0.3830999999999751, 0.5023999999999624, 0.5203999999999606, 0.5119999999999616], [0.3388999999999793, 0.25289999999998874, 0.5623999999999558, 0, 0.31649999999998174, 0.4957999999999626, 0.3811999999999751, 0.5180999999999604, 0.4700999999999654, 0.45179999999996767, 0.1606999999999986, 0.5372999999999585, 0.5077999999999615, 0.6988999999999413, 0.4726999999999654, 0.445999999999968, 0.41889999999997124, 0.5379999999999583, 0.530499999999959, 0.5713999999999549], [0.3873999999999744, 0.2828999999999855, 0.577099999999954, 0, 0.2967999999999841, 0.4443999999999683, 0.4387999999999686, 0.4917999999999633, 0.47879999999996475, 0.464299999999966, 0.0880000000000015, 0.5580999999999557, 0.567499999999955, 0.5668999999999551, 0.5329999999999588, 0.42569999999997005, 0.5400999999999581, 0.5277999999999594, 0.4762999999999649, 0.5093999999999612]]
[[0.31709999999998567, 0.14899999999999974, 0.3117999999999858, 0, 0.28669999999998785, 0.5311999999999716, 0.319099999999985, 0.2021999999999946, 0.16049999999999848, 0.6542999999999635, 0.10700000000000179, 0.2971999999999876, 0.04770000000000031, 0.5475999999999696, 0.08220000000000124, 0.6812999999999625, 0.38569999999998045, 0.0961000000000016, 0.5769999999999688, 0.7828999999999541], [0.387299999999975, 0.43339999999997, 0.4461999999999687, 0, 0.20709999999999354, 0.4970999999999637, 0.43429999999997027, 0.5083999999999624, 0.07550000000000111, 0.612099999999952, 0.3297999999999806, 0.6136999999999516, 0.3178999999999821, 0.6247999999999504, 0.47019999999996637, 0.6175999999999513, 0.3117999999999828, 0.62889999999995, 0.5469999999999587, 0.4384999999999697], [0.19869999999999455, 0.35279999999997813, 0.3428999999999799, 0, 0.27509999999998674, 0.5840999999999552, 0.3648999999999771, 0.311999999999983, 0.1213000000000024, 0.35819999999997826, 0.45589999999996783, 0.585899999999955, 0.3140999999999824, 0.440599999999969, 0.4129999999999728, 0.5166999999999616, 0.3644999999999774, 0.5789999999999552, 0.4985999999999638, 0.43989999999996976], [0.1615999999999985, 0.2682999999999873, 0.3616999999999777, 0, 0.20749999999999352, 0.5848999999999557, 0.35009999999997937, 0.3667999999999776, 0.4738999999999669, 0.4055999999999735, 0.43959999999997046, 0.4642999999999681, 0.4382999999999704, 0.7077999999999434, 0.05880000000000066, 0.5035999999999643, 0.28089999999998594, 0.5445999999999603, 0.4961999999999653, 0.5687999999999576], [0.06900000000000095, 0.4650999999999666, 0.5825999999999549, 0, 0.3437999999999792, 0.5539999999999577, 0.4588999999999668, 0.4500999999999676, 0.537699999999959, 0.4205999999999712, 0.3187999999999819, 0.5056999999999625, 0.382399999999975, 0.6889999999999434, 0.12500000000000253, 0.4464999999999685, 0.4378999999999692, 0.5913999999999536, 0.5421999999999588, 0.5611999999999571]]
[[0.09200000000000141, 0.05970000000000064, 0.3085999999999862, 0, 0.13770000000000082, 0.3875999999999799, 0.40589999999997856, 0.046300000000000306, 0.35999999999998256, 0.38509999999998024, 0.30249999999998656, 0.13510000000000127, 0.47559999999997316, 0.28549999999998804, 0.4569999999999755, 0.16329999999999828, 0.4205999999999768, 0.48689999999997335, 0.28359999999998786, 0.5014999999999722], [0.29939999999998396, 0.4869999999999648, 0.6391999999999496, 0, 0.13720000000000118, 0.2864999999999854, 0.5256999999999612, 0.31499999999998274, 0.5955999999999538, 0.3178999999999819, 0.4725999999999663, 0.5581999999999577, 0.40419999999997325, 0.1620999999999985, 0.41969999999997154, 0.4890999999999649, 0.4534999999999683, 0.45159999999996875, 0.38089999999997587, 0.3355999999999803], [0.6580999999999472, 0.1403000000000008, 0.43299999999997046, 0, 0.08640000000000142, 0.526799999999961, 0.5156999999999622, 0.38229999999997544, 0.3542999999999785, 0.27959999999998614, 0.36969999999997716, 0.5497999999999587, 0.4423999999999694, 0.4511999999999687, 0.29039999999998495, 0.6162999999999516, 0.49159999999996445, 0.5153999999999621, 0.468099999999967, 0.366099999999977], [0.48109999999996444, 0.3478999999999785, 0.5652999999999557, 0, 0.2361999999999904, 0.26379999999998754, 0.5056999999999624, 0.4716999999999654, 0.44899999999996804, 0.4982999999999627, 0.6542999999999461, 0.6092999999999511, 0.5667999999999557, 0.5620999999999559, 0.4718999999999653, 0.592299999999953, 0.47299999999996545, 0.20859999999999337, 0.4970999999999629, 0.37549999999997563], [0.47869999999996465, 0.4964999999999628, 0.5719999999999547, 0, 0.26769999999998695, 0.29509999999998404, 0.5663999999999553, 0.5149999999999606, 0.46879999999996574, 0.5690999999999549, 0.48329999999996415, 0.6008999999999517, 0.642699999999947, 0.6072999999999509, 0.43839999999996876, 0.5704999999999548, 0.52139999999996, 0.20889999999999334, 0.48119999999996427, 0.2876999999999848]]
[[0.29899999999998556, 0.2289999999999919, 0.3564999999999802, 0, 0.12480000000000245, 0.5158999999999673, 0.3921999999999766, 0.2624999999999884, 0.4495999999999723, 0.7114999999999512, 0.33099999999998253, 0.37949999999997874, 0.042300000000000185, 0.5515999999999635, 0.429699999999973, 0.5942999999999616, 0.06340000000000075, 0.21179999999999355, 0.5854999999999614, 0.5748999999999629], [0.4625999999999667, 0.34759999999997876, 0.39549999999997365, 0, 0.2621999999999877, 0.5761999999999549, 0.5180999999999606, 0.40909999999997215, 0.4610999999999666, 0.42179999999997064, 0.4396999999999691, 0.31809999999998173, 0.4264999999999704, 0.6223999999999495, 0.4932999999999636, 0.3801999999999751, 0.33059999999998047, 0.20679999999999354, 0.5128999999999615, 0.6987999999999416], [0.38129999999997516, 0.47639999999996563, 0.5797999999999546, 0, 0.09760000000000174, 0.5416999999999588, 0.45549999999996793, 0.5494999999999578, 0.4287999999999702, 0.6935999999999426, 0.2291999999999913, 0.577399999999955, 0.33379999999998045, 0.5919999999999535, 0.5506999999999574, 0.5016999999999628, 0.33419999999998024, 0.21009999999999315, 0.5212999999999611, 0.4358999999999697], [0.5917999999999529, 0.4488999999999679, 0.5212999999999606, 0, 0.12220000000000247, 0.5050999999999625, 0.5398999999999587, 0.5265999999999601, 0.5290999999999596, 0.679399999999944, 0.3036999999999833, 0.5628999999999561, 0.34539999999997884, 0.520099999999961, 0.29529999999998424, 0.5197999999999608, 0.5015999999999624, 0.20899999999999336, 0.49079999999996343, 0.4398999999999689], [0.5862999999999532, 0.542199999999958, 0.4746999999999649, 0, 0.09930000000000182, 0.3833999999999747, 0.5271999999999596, 0.4618999999999665, 0.3836999999999746, 0.6653999999999449, 0.47119999999996565, 0.532399999999959, 0.4599999999999667, 0.5853999999999535, 0.3072999999999828, 0.5294999999999596, 0.48439999999996414, 0.21199999999999297, 0.47209999999996555, 0.38199999999997497]]
[[0.09830000000000154, 0.0853000000000012, 0.3661999999999843, 0, 0.210899999999994, 0.6000999999999734, 0.36209999999998427, 0.24739999999999113, 0.07950000000000106, 0.7393999999999634, 0.037900000000000066, 0.34889999999998456, 0.04650000000000029, 0.5351999999999761, 0.0904000000000013, 0.17169999999999735, 0.6290999999999718, 0.21219999999999406, 0.5599999999999751, 0.7776999999999602], [0.5021999999999622, 0.4316999999999697, 0.47919999999996493, 0, 0.3533999999999781, 0.5327999999999592, 0.46029999999996657, 0.42629999999997015, 0.3398999999999795, 0.4516999999999676, 0.47829999999996503, 0.4404999999999689, 0.3800999999999749, 0.6167999999999504, 0.42599999999997035, 0.6150999999999508, 0.48549999999996435, 0.21889999999999216, 0.37929999999997493, 0.5253999999999601], [0.4736999999999652, 0.3861999999999744, 0.46329999999996613, 0, 0.3040999999999832, 0.5230999999999599, 0.4732999999999651, 0.38299999999997486, 0.4001999999999728, 0.44079999999996844, 0.4913999999999633, 0.564299999999956, 0.5442999999999578, 0.6444999999999471, 0.34749999999997855, 0.6431999999999474, 0.48919999999996366, 0.21019999999999328, 0.4908999999999636, 0.5781999999999545], [0.3455999999999788, 0.36849999999997646, 0.542199999999958, 0, 0.29039999999998467, 0.5009999999999625, 0.41689999999997146, 0.5737999999999546, 0.49979999999996266, 0.4336999999999696, 0.5188999999999605, 0.5536999999999569, 0.5210999999999602, 0.5929999999999528, 0.17449999999999713, 0.459099999999967, 0.41339999999997196, 0.21049999999999314, 0.43939999999996887, 0.61799999999995], [0.5543999999999565, 0.501899999999962, 0.5525999999999568, 0, 0.22599999999999149, 0.5301999999999593, 0.5220999999999599, 0.5609999999999559, 0.4080999999999723, 0.3926999999999737, 0.45139999999996755, 0.6006999999999515, 0.5075999999999616, 0.5429999999999578, 0.29459999999998426, 0.4714999999999654, 0.46919999999996576, 0.21499999999999272, 0.38919999999997384, 0.5109999999999616]]
[[0.08050000000000118, 0.04940000000000039, 0.3587999999999814, 0, 0.07200000000000098, 0.2381999999999911, 0.5115999999999693, 0.39749999999997804, 0.36829999999998086, 0.35289999999998134, 0.22889999999999208, 0.32579999999998444, 0.3394999999999833, 0.10920000000000198, 0.3175999999999851, 0.3631999999999802, 0.5050999999999697, 0.21709999999999333, 0.3056999999999857, 0.42299999999997595], [0.6961999999999499, 0.15689999999999896, 0.4816999999999687, 0, 0.43339999999997286, 0.5305999999999641, 0.4370999999999722, 0.4729999999999695, 0.719699999999948, 0.635599999999955, 0.29309999999998565, 0.2177999999999929, 0.5003999999999675, 0.02759999999999989, 0.3133999999999832, 0.3644999999999793, 0.5641999999999622, 0.21379999999999325, 0.2171999999999928, 0.22729999999999162], [0.5783999999999598, 0.4765999999999684, 0.5617999999999609, 0, 0.30519999999998454, 0.4772999999999687, 0.521599999999964, 0.5693999999999602, 0.3579999999999798, 0.4866999999999669, 0.07580000000000112, 0.4262999999999723, 0.4584999999999702, 0.1688999999999977, 0.08920000000000149, 0.26049999999998835, 0.37349999999997774, 0.21179999999999335, 0.21819999999999265, 0.24119999999999037], [0.6105999999999523, 0.45219999999996857, 0.4339999999999702, 0, 0.2598999999999885, 0.5198999999999617, 0.4895999999999644, 0.4934999999999642, 0.5727999999999567, 0.45299999999996843, 0.370999999999977, 0.5884999999999546, 0.5700999999999564, 0.06980000000000096, 0.370799999999977, 0.26399999999998774, 0.479699999999966, 0.20589999999999378, 0.2177999999999925, 0.3331999999999806], [0.5945999999999536, 0.45939999999996767, 0.5069999999999624, 0, 0.11690000000000231, 0.5545999999999577, 0.5284999999999604, 0.5660999999999564, 0.5324999999999603, 0.28729999999998523, 0.49469999999996384, 0.5512999999999586, 0.3639999999999776, 0.427099999999971, 0.2423999999999899, 0.5685999999999566, 0.49599999999996397, 0.21079999999999316, 0.4751999999999662, 0.2202999999999921]]
