[[0.10270000000000175, 0.47879999999997586, 0.3488999999999843, 0, 0.18539999999999607, 0.10230000000000168, 0.27089999999998954, 0.46249999999997726, 0.30539999999998696, 0.2407999999999918, 0.30389999999998735, 0.2136999999999937, 0.4413999999999783, 0.038100000000000064, 0.38949999999998147, 0.009399999999999999, 0.3093999999999865, 0.44019999999997855, 0.03890000000000009, 0.4281999999999788], [0.2287999999999919, 0.07490000000000105, 0.2721999999999882, 0, 0.3305999999999832, 0.3741999999999804, 0.18329999999999622, 0.2646999999999889, 0.14939999999999984, 0.3295999999999835, 0.31239999999998497, 0.43519999999997455, 0.26899999999998836, 0.11320000000000205, 0.395999999999978, 0.17039999999999741, 0.25059999999998994, 0.4767999999999714, 0.15249999999999936, 0.49859999999996996], [0.2576999999999922, 0.01879999999999995, 0.32899999999998897, 0, 0.09610000000000136, 0.6939999999999732, 0.17169999999999727, 0.19799999999999549, 0.29269999999999075, 0.12100000000000188, 0.13770000000000024, 0.2874999999999909, 0.0984000000000014, 0.3333999999999887, 0.1570999999999984, 0.16769999999999752, 0.020999999999999935, 0.15419999999999875, 0.14529999999999949, 0.19339999999999585], [0.10800000000000175, 0.022499999999999926, 0.2689999999999912, 0, 0.09230000000000134, 0.4991999999999784, 0.14040000000000025, 0.1598999999999983, 0.6341999999999713, 0.07410000000000096, 0.14959999999999937, 0.3126999999999872, 0.09270000000000135, 0.1840999999999964, 0.3099999999999882, 0.4050999999999825, 0.13780000000000053, 0.3029999999999884, 0.19779999999999529, 0.34699999999998604], [0.05360000000000043, 0.04110000000000017, 0.23489999999999478, 0, 0.1008000000000012, 0.16829999999999737, 0.1649999999999977, 0.015999999999999962, 0.2939999999999928, 0.08550000000000096, 0.06220000000000057, 0.19939999999999578, 0.28929999999999323, 0.029599999999999904, 0.17289999999999758, 0.7509999999999771, 0.2731999999999937, 0.8344999999999728, 0.03570000000000004, 0.2300999999999949]]
[[0.234399999999993, 0.14219999999999985, 0.19899999999999538, 0, 0.3619999999999866, 0.048600000000000344, 0.28839999999999044, 0.14749999999999938, 0.09480000000000138, 0.4361999999999835, 0.4948999999999802, 0.15459999999999868, 0.020999999999999935, 0.09160000000000132, 0.3433999999999869, 0.46899999999998165, 0.16159999999999827, 0.03810000000000007, 0.09670000000000138, 0.35439999999998684], [0.2121999999999962, 0.01799999999999997, 0.4587999999999928, 0, 0.09920000000000086, 0.05390000000000037, 0.2352999999999962, 0.04280000000000021, 0.1555999999999984, 0.0677000000000005, 0.2313999999999962, 0.07430000000000063, 0.0339, 0.12650000000000083, 0.08590000000000078, 0.02699999999999993, 0.04810000000000027, 0.1307000000000004, 0.10660000000000097, 0.11880000000000106], [0.15079999999999905, 0.025199999999999924, 0.3655999999999902, 0, 0.09800000000000123, 0.056600000000000456, 0.17209999999999728, 0.013799999999999975, 0.39499999999998847, 0.13460000000000047, 0.10420000000000129, 0.2367999999999943, 0.0889000000000011, 0.3840999999999888, 0.4068999999999886, 0.030999999999999885, 0.04910000000000031, 0.1382, 0.22559999999999447, 0.36949999999998895], [0.04470000000000025, 0.4457999999999835, 0.2695999999999917, 0, 0.2455999999999931, 0.1415, 0.2992999999999904, 0.021899999999999926, 0.22519999999999377, 0.3526999999999873, 0.20209999999999512, 0.15589999999999857, 0.01659999999999996, 0.42959999999998427, 0.1905999999999958, 0.13460000000000075, 0.03980000000000014, 0.13340000000000085, 0.31209999999998933, 0.15689999999999854], [0.14599999999999932, 0.1455999999999993, 0.2264999999999946, 0, 0.11900000000000152, 0.05570000000000046, 0.22769999999999466, 0.023799999999999922, 0.07900000000000086, 0.17009999999999775, 0.36799999999998917, 0.13929999999999987, 0.11210000000000135, 0.2751999999999935, 0.3566999999999898, 0.13260000000000058, 0.03069999999999989, 0.038700000000000095, 0.11560000000000145, 0.2423999999999945]]
[[0.464699999999977, 0.47019999999997636, 0.21049999999999386, 0, 0.1909999999999953, 0.4555999999999777, 0.4567999999999777, 0.040600000000000136, 0.2641999999999897, 0.19479999999999517, 0.42789999999997896, 0.25899999999999, 0.2552999999999905, 0.2334999999999918, 0.056100000000000566, 0.42659999999997916, 0.24229999999999166, 0.03209999999999989, 0.23429999999999201, 0.055500000000000535], [0.26929999999999293, 0.2374999999999937, 0.1855999999999966, 0, 0.09030000000000114, 0.24309999999999368, 0.3087999999999904, 0.02309999999999992, 0.48459999999998526, 0.07560000000000087, 0.021999999999999933, 0.07460000000000087, 0.3192999999999895, 0.3545999999999889, 0.30729999999999036, 0.016699999999999958, 0.0267999999999999, 0.13300000000000084, 0.30479999999999086, 0.332499999999989], [0.34959999999999347, 0.09790000000000082, 0.31479999999999386, 0, 0.0914000000000008, 0.48549999999999305, 0.20789999999999653, 0.11920000000000099, 0.059300000000000415, 0.1482999999999988, 0.05830000000000043, 0.07830000000000059, 0.10620000000000096, 0.03640000000000008, 0.04530000000000025, 0.050000000000000364, 0.03650000000000007, 0.0657000000000005, 0.040300000000000155, 0.06370000000000049], [0.04870000000000032, 0.3245999999999925, 0.3397999999999915, 0, 0.35419999999999185, 0.10420000000000115, 0.1487999999999985, 0.10410000000000108, 0.13569999999999993, 0.16919999999999713, 0.2880999999999939, 0.07190000000000069, 0.18449999999999697, 0.044700000000000274, 0.04160000000000021, 0.04390000000000023, 0.08660000000000088, 0.11710000000000134, 0.03880000000000012, 0.05240000000000041], [0.21619999999999442, 0.2373999999999939, 0.5643999999999819, 0, 0.11740000000000163, 0.5420999999999824, 0.14789999999999912, 0.06570000000000069, 0.05230000000000041, 0.11110000000000157, 0.2393999999999929, 0.08670000000000107, 0.11730000000000164, 0.2916999999999911, 0.19109999999999588, 0.07640000000000091, 0.03680000000000004, 0.12300000000000169, 0.2047999999999951, 0.2614999999999926]]
[[0.3533999999999836, 0.4327999999999789, 0.38999999999998164, 0, 0.43069999999997993, 0.34179999999998495, 0.36759999999998333, 0.4232999999999795, 0.3493999999999843, 0.4428999999999787, 0.10080000000000168, 0.3165999999999867, 0.2769999999999896, 0.0864000000000013, 0.0942000000000015, 0.010499999999999992, 0.08060000000000112, 0.3240999999999863, 0.06870000000000086, 0.10350000000000174], [0.10510000000000153, 0.07200000000000085, 0.29739999999998995, 0, 0.23249999999999305, 0.21579999999999416, 0.18009999999999649, 0.2257999999999933, 0.0667000000000007, 0.25989999999999197, 0.33129999999998905, 0.3960999999999858, 0.4158999999999852, 0.03740000000000006, 0.0590000000000006, 0.19909999999999511, 0.029099999999999886, 0.4174999999999848, 0.3799999999999866, 0.04880000000000036], [0.05160000000000044, 0.21719999999999381, 0.4525999999999812, 0, 0.29109999999998953, 0.06490000000000075, 0.23389999999999306, 0.2971999999999893, 0.2333999999999929, 0.3056999999999886, 0.5518999999999762, 0.49149999999997906, 0.2678999999999911, 0.056000000000000494, 0.269199999999991, 0.025199999999999913, 0.07360000000000093, 0.267199999999991, 0.09800000000000149, 0.264299999999991], [0.08030000000000104, 0.02069999999999993, 0.22159999999999427, 0, 0.10600000000000144, 0.06830000000000076, 0.24139999999999334, 0.10850000000000144, 0.4018999999999868, 0.08520000000000096, 0.2407999999999934, 0.11620000000000162, 0.11060000000000159, 0.34109999999998913, 0.16729999999999745, 0.20549999999999485, 0.18669999999999573, 0.1037000000000013, 0.3996999999999873, 0.1349000000000005], [0.04890000000000039, 0.39299999999998775, 0.2442999999999939, 0, 0.30959999999999105, 0.09400000000000114, 0.3255999999999899, 0.43649999999998684, 0.039400000000000115, 0.3101999999999909, 0.768599999999973, 0.27689999999999243, 0.08050000000000096, 0.01949999999999994, 0.13280000000000075, 0.10910000000000138, 0.07750000000000089, 0.08390000000000102, 0.08610000000000104, 0.09390000000000116]]
[[0.31749999999998973, 0.43439999999998585, 0.2454999999999936, 0, 0.1105000000000014, 0.31309999999998966, 0.44409999999998545, 0.16949999999999768, 0.14089999999999997, 0.0914000000000011, 0.3175999999999898, 0.07060000000000079, 0.15089999999999892, 0.018299999999999948, 0.14449999999999968, 0.3018999999999909, 0.054600000000000495, 0.07530000000000084, 0.04100000000000015, 0.1431999999999997], [0.2782999999999896, 0.20719999999999417, 0.2827999999999894, 0, 0.5197999999999766, 0.2293999999999927, 0.2607999999999908, 0.13500000000000104, 0.058300000000000594, 0.40109999999998214, 0.4095999999999817, 0.1897999999999959, 0.15279999999999944, 0.024499999999999907, 0.3945999999999834, 0.04530000000000028, 0.6385999999999696, 0.07780000000000109, 0.1029000000000016, 0.35839999999998495], [0.22299999999999304, 0.18269999999999634, 0.3551999999999834, 0, 0.44749999999997725, 0.1245000000000022, 0.23259999999999253, 0.2718999999999894, 0.2182999999999935, 0.3167999999999864, 0.3483999999999841, 0.09740000000000147, 0.14420000000000005, 0.17299999999999724, 0.37679999999998226, 0.040400000000000116, 0.5954999999999686, 0.08780000000000138, 0.15749999999999872, 0.38009999999998123], [0.48729999999998574, 0.014399999999999975, 0.2232999999999947, 0, 0.309799999999991, 0.05550000000000045, 0.3857999999999883, 0.01669999999999996, 0.4517999999999862, 0.17819999999999692, 0.5354999999999854, 0.15869999999999831, 0.029099999999999907, 0.2858999999999922, 0.10590000000000135, 0.024899999999999926, 0.13330000000000064, 0.07700000000000093, 0.2671999999999937, 0.12390000000000168], [0.31329999999998703, 0.28949999999998904, 0.18589999999999596, 0, 0.3607999999999844, 0.06890000000000088, 0.4840999999999771, 0.03559999999999999, 0.11160000000000192, 0.1895999999999958, 0.4314999999999792, 0.2484999999999917, 0.2039999999999946, 0.021299999999999934, 0.29619999999998864, 0.4616999999999786, 0.17029999999999745, 0.07360000000000094, 0.5553999999999732, 0.3201999999999871]]
[[0.19639999999999638, 0.1119000000000012, 0.20659999999999656, 0, 0.393799999999992, 0.19409999999999647, 0.21309999999999574, 0.05130000000000035, 0.03329999999999997, 0.40779999999999167, 0.04090000000000017, 0.23389999999999547, 0.1183000000000012, 0.03349999999999997, 0.047200000000000325, 0.029599999999999918, 0.24509999999999513, 0.1451999999999992, 0.035700000000000044, 0.04880000000000032], [0.0879000000000009, 0.01799999999999996, 0.28879999999999456, 0, 0.3216999999999938, 0.18009999999999746, 0.3746999999999921, 0.014099999999999968, 0.057500000000000405, 0.32569999999999355, 0.022799999999999942, 0.4568999999999906, 0.11880000000000117, 0.09280000000000088, 0.0923000000000009, 0.04140000000000016, 0.06000000000000047, 0.21969999999999615, 0.10080000000000092, 0.09000000000000094], [0.1698999999999974, 0.041800000000000156, 0.22659999999999328, 0, 0.24969999999999226, 0.22379999999999375, 0.1578999999999983, 0.03790000000000007, 0.16489999999999772, 0.2294999999999936, 0.13010000000000127, 0.3439999999999876, 0.22169999999999404, 0.2235999999999932, 0.07970000000000102, 0.13990000000000016, 0.09190000000000131, 0.2641999999999915, 0.2660999999999915, 0.11980000000000178], [0.07160000000000069, 0.1341000000000003, 0.19029999999999658, 0, 0.10440000000000123, 0.08830000000000096, 0.15629999999999827, 0.02349999999999993, 0.05810000000000049, 0.11680000000000158, 0.04690000000000027, 0.4303999999999891, 0.2507999999999946, 0.03800000000000009, 0.19529999999999625, 0.13660000000000005, 0.11820000000000135, 0.31199999999999195, 0.11180000000000122, 0.2640999999999934], [0.44199999999998846, 0.05430000000000043, 0.1924999999999962, 0, 0.09470000000000113, 0.4057999999999892, 0.37539999999998996, 0.06750000000000068, 0.12310000000000142, 0.09970000000000119, 0.24199999999999428, 0.1480999999999987, 0.012799999999999982, 0.021099999999999938, 0.160499999999998, 0.09110000000000106, 0.22369999999999482, 0.09620000000000109, 0.04530000000000025, 0.21169999999999528]]
[[0.1660999999999977, 0.060800000000000555, 0.3193999999999917, 0, 0.09060000000000099, 0.16669999999999757, 0.18179999999999671, 0.021199999999999938, 0.24729999999999458, 0.08960000000000101, 0.22729999999999462, 0.40279999999998933, 0.014499999999999971, 0.02429999999999992, 0.16569999999999754, 0.22939999999999477, 0.42579999999998874, 0.06190000000000063, 0.038400000000000115, 0.1933999999999958], [0.27389999999999415, 0.014099999999999974, 0.40849999999999115, 0, 0.0931000000000009, 0.2934999999999939, 0.14659999999999912, 0.03149999999999992, 0.3671999999999913, 0.08850000000000086, 0.10470000000000108, 0.24699999999999492, 0.01699999999999996, 0.14429999999999954, 0.04460000000000024, 0.205499999999996, 0.07000000000000062, 0.14359999999999948, 0.13010000000000074, 0.03550000000000003], [0.43279999999998936, 0.03289999999999996, 0.3061999999999924, 0, 0.09860000000000117, 0.43759999999998933, 0.16679999999999753, 0.7040999999999776, 0.04330000000000021, 0.09950000000000116, 0.02599999999999992, 0.07700000000000089, 0.3245999999999914, 0.02749999999999991, 0.19979999999999581, 0.06390000000000061, 0.2994999999999925, 0.16179999999999756, 0.03399999999999998, 0.23629999999999457], [0.12880000000000155, 0.3662999999999863, 0.33809999999998697, 0, 0.08530000000000115, 0.26799999999999097, 0.1640999999999979, 0.16989999999999741, 0.056800000000000544, 0.14389999999999964, 0.10940000000000166, 0.07970000000000105, 0.1127000000000016, 0.26379999999999126, 0.2347999999999933, 0.21769999999999368, 0.2101999999999946, 0.11990000000000182, 0.17069999999999716, 0.4544999999999816], [0.3683999999999865, 0.5711999999999793, 0.2651999999999914, 0, 0.18279999999999666, 0.49559999999998255, 0.1697999999999971, 0.2997999999999894, 0.05010000000000039, 0.3590999999999868, 0.04000000000000013, 0.1597999999999983, 0.022599999999999926, 0.19859999999999506, 0.24199999999999247, 0.19269999999999562, 0.10060000000000144, 0.08890000000000126, 0.03600000000000002, 0.5944999999999774]]
[[0.05020000000000039, 0.28399999999999065, 0.3197999999999887, 0, 0.22519999999999352, 0.0526000000000004, 0.319399999999989, 0.23789999999999323, 0.09220000000000128, 0.22099999999999384, 0.07020000000000079, 0.3351999999999878, 0.2584999999999925, 0.052300000000000416, 0.3591999999999871, 0.05030000000000037, 0.3508999999999878, 0.019199999999999946, 0.23319999999999308, 0.37529999999998637], [0.05140000000000037, 0.4369999999999843, 0.23259999999999362, 0, 0.221699999999994, 0.19659999999999542, 0.42189999999998534, 0.09020000000000122, 0.2600999999999926, 0.2643999999999921, 0.017799999999999948, 0.21009999999999443, 0.5149999999999818, 0.2991999999999905, 0.14249999999999974, 0.0591000000000006, 0.06040000000000048, 0.023199999999999926, 0.6176999999999777, 0.0982000000000014], [0.1226000000000021, 0.2601999999999913, 0.3316999999999874, 0, 0.3688999999999848, 0.09460000000000142, 0.14250000000000013, 0.06010000000000065, 0.3077999999999881, 0.4485999999999808, 0.5579999999999766, 0.11870000000000189, 0.6170999999999728, 0.018699999999999946, 0.25829999999999165, 0.44419999999998083, 0.22099999999999398, 0.03469999999999998, 0.1326000000000011, 0.2250999999999933], [0.12220000000000197, 0.011599999999999985, 0.22689999999999344, 0, 0.2326999999999932, 0.332999999999988, 0.21419999999999445, 0.0284999999999999, 0.058000000000000634, 0.3216999999999882, 0.18479999999999613, 0.29149999999999004, 0.3457999999999867, 0.10470000000000154, 0.31429999999998903, 0.10530000000000156, 0.4477999999999812, 0.1590999999999984, 0.25129999999999225, 0.2604999999999915], [0.23819999999999264, 0.02909999999999989, 0.21679999999999372, 0, 0.1630999999999979, 0.09990000000000147, 0.16159999999999827, 0.3008999999999889, 0.11310000000000182, 0.22149999999999379, 0.22459999999999375, 0.07370000000000092, 0.34109999999998625, 0.2050999999999948, 0.3751999999999841, 0.12030000000000206, 0.07200000000000092, 0.2836999999999902, 0.5123999999999779, 0.3715999999999845]]
[[0.07700000000000064, 0.02569999999999993, 0.20209999999999645, 0, 0.09730000000000096, 0.07690000000000068, 0.15289999999999868, 0.026099999999999943, 0.07870000000000067, 0.07430000000000066, 0.021599999999999953, 0.26909999999999534, 0.1448999999999991, 0.19789999999999672, 0.18119999999999747, 0.016899999999999964, 0.2606999999999953, 0.1165000000000011, 0.17039999999999753, 0.17259999999999748], [0.04710000000000029, 0.17979999999999702, 0.45519999999999305, 0, 0.19879999999999665, 0.05440000000000038, 0.20139999999999694, 0.14449999999999905, 0.06990000000000052, 0.17939999999999745, 0.029199999999999927, 0.08320000000000069, 0.13000000000000037, 0.01639999999999996, 0.0866000000000007, 0.03680000000000007, 0.21849999999999636, 0.1009000000000009, 0.030499999999999916, 0.05930000000000044], [0.14270000000000002, 0.02549999999999991, 0.44529999999998093, 0, 0.19319999999999574, 0.05630000000000056, 0.17609999999999668, 0.23049999999999266, 0.1422000000000002, 0.18319999999999623, 0.3923999999999832, 0.18149999999999647, 0.27919999999998996, 0.23269999999999263, 0.17229999999999712, 0.366399999999985, 0.44669999999998045, 0.32769999999998667, 0.04200000000000019, 0.13960000000000025], [0.061100000000000605, 0.05590000000000045, 0.3576999999999887, 0, 0.13720000000000018, 0.24399999999999353, 0.15349999999999864, 0.019199999999999943, 0.20839999999999473, 0.12720000000000148, 0.04900000000000034, 0.07470000000000085, 0.39439999999998754, 0.47989999999998556, 0.22079999999999445, 0.04550000000000025, 0.5314999999999845, 0.48699999999998533, 0.032499999999999925, 0.20509999999999515], [0.08890000000000131, 0.4524999999999804, 0.22479999999999314, 0, 0.21489999999999373, 0.0683000000000008, 0.31369999999998815, 0.2658999999999906, 0.47029999999997896, 0.20679999999999438, 0.2837999999999894, 0.07590000000000101, 0.35689999999998534, 0.09050000000000138, 0.12710000000000182, 0.3112999999999876, 0.1037000000000017, 0.4388999999999802, 0.11740000000000192, 0.11760000000000194]]
[[0.09600000000000122, 0.3184999999999911, 0.4818999999999858, 0, 0.1358000000000003, 0.04760000000000034, 0.1781999999999971, 0.31989999999999064, 0.5074999999999846, 0.10720000000000142, 0.2286999999999946, 0.22699999999999415, 0.02009999999999994, 0.2681999999999932, 0.04470000000000023, 0.2114999999999948, 0.22889999999999444, 0.021299999999999937, 0.2319999999999948, 0.03229999999999991], [0.044800000000000284, 0.033299999999999934, 0.38439999999998786, 0, 0.20809999999999507, 0.14000000000000007, 0.15239999999999876, 0.3474999999999893, 0.0716000000000008, 0.2889999999999915, 0.037500000000000075, 0.3167999999999908, 0.06270000000000062, 0.051500000000000365, 0.4102999999999874, 0.2062999999999952, 0.06400000000000068, 0.3103999999999908, 0.0640000000000006, 0.41579999999998685], [0.16739999999999763, 0.1168000000000019, 0.2290999999999928, 0, 0.3072999999999876, 0.38319999999998344, 0.22359999999999322, 0.2079999999999944, 0.060100000000000646, 0.4334999999999811, 0.19999999999999463, 0.1394000000000003, 0.20859999999999437, 0.24009999999999224, 0.10130000000000153, 0.2179999999999935, 0.03820000000000009, 0.530499999999977, 0.22079999999999317, 0.09240000000000136], [0.11660000000000134, 0.023099999999999933, 0.23609999999999526, 0, 0.1258000000000013, 0.30209999999999265, 0.15089999999999842, 0.15189999999999867, 0.1824999999999971, 0.15669999999999842, 0.28109999999999363, 0.07640000000000076, 0.08040000000000082, 0.03179999999999993, 0.11730000000000121, 0.13729999999999976, 0.03910000000000012, 0.06200000000000054, 0.19399999999999623, 0.10530000000000106], [0.3906999999999903, 0.2524999999999941, 0.32769999999999194, 0, 0.08970000000000102, 0.07230000000000074, 0.3653999999999907, 0.4490999999999892, 0.06490000000000065, 0.07250000000000074, 0.03179999999999991, 0.10510000000000112, 0.12390000000000147, 0.05140000000000041, 0.07660000000000079, 0.44649999999998946, 0.09000000000000098, 0.14939999999999884, 0.04520000000000025, 0.05830000000000049]]
